-1.0102081298828125	0.9235721826553345	-0.6564927101135254	1.3123714923858643	-0.3719952702522278	0.7258241176605225	-0.5247621536254883	0.2966569662094116	-0.14047543704509735	-0.7136210203170776	0.02001827210187912	0.2951827645301819	-1.1099138259887695	0.6165921092033386	0.9107298851013184	-0.08185651153326035
0.01294538751244545	-0.01867852360010147	0.9782204627990723	0.6668712496757507	1.2994719743728638	0.28470802307128906	-0.4238012433052063	0.38964420557022095	-1.12911057472229	0.13250070810317993	0.6723759770393372	-1.3246097564697266	1.688232421875	-0.1652306616306305	-0.09560562670230865	-0.7985790967941284
0.7232701778411865	-0.21599574387073517	0.6060121059417725	0.6277819275856018	-0.789785623550415	0.7528367042541504	0.5475305318832397	-2.2020678520202637	1.1094379425048828	-0.3271527886390686	-0.6396726965904236	-0.2685217559337616	-0.7657617330551147	-0.11614488810300827	0.27904289960861206	-0.9418323040008545
1.4103403091430664	1.0477440357208252	-0.07034932076931	-0.8391610383987427	-0.9532312154769897	-0.3767843246459961	1.131263017654419	-0.505596399307251	0.8414604663848877	-0.5686010122299194	0.3397614061832428	0.4843031167984009	-0.2985242009162903	0.284615159034729	0.6416109800338745	-0.4481350779533386
-0.6323933601379395	0.4257270097732544	-0.13382579386234283	0.26833418011665344	1.5617022514343262	0.7768107056617737	2.36185622215271	-1.543288230895996	-0.5188151597976685	-1.2686735391616821	-0.02125038206577301	1.52399480342865	-0.9195259809494019	-0.09236137568950653	1.7483017444610596	-0.2633097767829895
-0.0793367326259613	-0.9542038440704346	0.9910552501678467	-0.8070387840270996	0.8196551203727722	-0.43516936898231506	0.301156222820282	0.014735754579305649	1.3381671905517578	1.9385461807250977	-0.44783085584640503	1.9242725372314453	-3.2233619689941406	-1.724356770515442	0.044726137071847916	0.6429265737533569
-0.8279023170471191	-0.4308353066444397	1.5399208068847656	-0.48317232728004456	-0.2068309187889099	-1.5731234550476074	1.3958369493484497	1.9757964611053467	-0.8463389873504639	-0.5609394311904907	-0.6247860193252563	0.5585708618164062	-0.09076166898012161	1.0939195156097412	-1.7634010314941406	1.015897512435913
-1.8007237911224365	1.1173162460327148	0.781089723110199	1.620519757270813	-1.0811560153961182	0.6422823667526245	0.7695876955986023	-0.17108657956123352	0.40186208486557007	0.4671749472618103	0.22879067063331604	-1.5611066818237305	0.8092674612998962	0.4289522171020508	-1.8728673458099365	-0.5135617852210999
2.011899471282959	0.5264450311660767	-1.0257853269577026	1.281803846359253	-0.6237461566925049	-1.5471858978271484	0.3429262638092041	-0.5430132746696472	-2.6643781661987305	1.8392388820648193	0.3111191391944885	0.2713162899017334	-0.833275556564331	0.23733466863632202	0.02403120882809162	2.2937159538269043
0.5916849970817566	-0.5034548044204712	-1.477088212966919	-1.6944010257720947	-1.5174671411514282	1.4728361368179321	-1.192732810974121	1.6630055904388428	0.00491047278046608	2.4491467475891113	0.9785646200180054	1.6465849876403809	1.2704591751098633	-1.4497042894363403	1.0031394958496094	0.6200375556945801
